Effect/ymir work/effect/hit/water_smoke02.dds	d:/ymir work/effect/hit/water_smoke02.dds	1
Effect/ymir work/effect/monster2/thunder boss_03.mse	d:/ymir work/effect/monster2/thunder boss_03.mse	1
Effect/ymir work/effect/monster/lens_orange.dds	d:/ymir work/effect/monster/lens_orange.dds	1
Effect/ymir work/effect/etc/levelup_2/2.jpg	d:/ymir work/effect/etc/levelup_2/2.jpg	1
Effect/ymir work/effect/monster2/redd_moojuk_blue.mse	d:/ymir work/effect/monster2/redd_moojuk_blue.mse	1
Effect/ymir work/effect/monster2/okey_npc_01.mse	d:/ymir work/effect/monster2/okey_npc_01.mse	1
Effect/ymir work/effect/etc/masic_camp/masic_camp.dds	d:/ymir work/effect/etc/masic_camp/masic_camp.dds	1
Effect/ymir work/effect/monster2/12_tex_spin_02.dds	d:/ymir work/effect/monster2/12_tex_spin_02.dds	1
Effect/ymir work/effect/etc/masic_camp/masic_camp.jpg	d:/ymir work/effect/etc/masic_camp/masic_camp.jpg	1
Effect/ymir work/effect/monster2/smh_circle_large.mse	d:/ymir work/effect/monster2/smh_circle_large.mse	1
Effect/ymir work/effect/monster2/redd_stone02.dds	d:/ymir work/effect/monster2/redd_stone02.dds	1
Effect/ymir work/effect/monster/yellow_tigerman_24_1.mse	d:/ymir work/effect/monster/yellow_tigerman_24_1.mse	1
Effect/ymir work/effect/etc/masic_camp/masic_camp_loop.mse	d:/ymir work/effect/etc/masic_camp/masic_camp_loop.mse	1
Effect/ymir work/effect/monster2/defense_boss_s2_crack.mde	d:/ymir work/effect/monster2/defense_boss_s2_crack.mde	1
Effect/ymir work/effect/etc/money/money.dds	d:/ymir work/effect/etc/money/money.dds	1
Effect/ymir work/effect/etc/money/money.mde	d:/ymir work/effect/etc/money/money.mde	1
Effect/ymir work/effect/monster2/whitedragon_npc_ice.mse	d:/ymir work/effect/monster2/whitedragon_npc_ice.mse	1
Effect/ymir work/effect/etc/money/money.mse	d:/ymir work/effect/etc/money/money.mse	1
Effect/ymir work/effect/monster/17_1.dds	d:/ymir work/effect/monster/17_1.dds	1
Effect/ymir work/effect/etc/money/money.tga	d:/ymir work/effect/etc/money/money.tga	1
Effect/ymir work/effect/monster2/goblin_knight_s1_start.mse	d:/ymir work/effect/monster2/goblin_knight_s1_start.mse	1
Effect/ymir work/effect/etc/select_character/backlight.dds	d:/ymir work/effect/etc/select_character/backlight.dds	1
Effect/ymir work/effect/etc/money/monround_1.dds	d:/ymir work/effect/etc/money/monround_1.dds	1
Effect/ymir work/effect/etc/myshop/2-1.dds	d:/ymir work/effect/etc/myshop/2-1.dds	1
Effect/ymir work/effect/etc/myshop/2-star.dds	d:/ymir work/effect/etc/myshop/2-star.dds	1
Effect/ymir work/effect/etc/myshop/2.mse	d:/ymir work/effect/etc/myshop/2.mse	1
Effect/ymir work/effect/monster2/12_pig_s3_shield.mse	d:/ymir work/effect/monster2/12_pig_s3_shield.mse	1
Effect/ymir work/effect/etc/ox/crow.dds	d:/ymir work/effect/etc/ox/crow.dds	1
Effect/ymir work/effect/etc/ox/fail.mse	d:/ymir work/effect/etc/ox/fail.mse	1
Effect/ymir work/effect/etc/ox/o.dds	d:/ymir work/effect/etc/ox/o.dds	1
Effect/ymir work/effect/etc/ox/o.mse	d:/ymir work/effect/etc/ox/o.mse	1
Effect/ymir work/effect/monster2/smh_thorn_01.mde	d:/ymir work/effect/monster2/smh_thorn_01.mde	1
Effect/ymir work/effect/etc/ox/x.dds	d:/ymir work/effect/etc/ox/x.dds	1
Effect/ymir work/effect/etc/ready/ready.mse	d:/ymir work/effect/etc/ready/ready.mse	1
Effect/ymir work/effect/hit/blow_1/6.dds	d:/ymir work/effect/hit/blow_1/6.dds	1
Effect/ymir work/effect/monster2/element_soul_n1_boom04.mse	d:/ymir work/effect/monster2/element_soul_n1_boom04.mse	1
Effect/ymir work/effect/etc/recuperation/drugup_blue.mse	d:/ymir work/effect/etc/recuperation/drugup_blue.mse	1
Effect/ymir work/effect/etc/recuperation/drugup_purple.mse	d:/ymir work/effect/etc/recuperation/drugup_purple.mse	1
Effect/ymir work/effect/etc/recuperation/drugup_small.mde	d:/ymir work/effect/etc/recuperation/drugup_small.mde	1
Effect/ymir work/effect/etc/recuperation/hp_ring.dds	d:/ymir work/effect/etc/recuperation/hp_ring.dds	1
Effect/ymir work/effect/etc/recuperation/upellipse.jpg	d:/ymir work/effect/etc/recuperation/upellipse.jpg	1
Effect/ymir work/effect/etc/select_character/gi_geom.dds	d:/ymir work/effect/etc/select_character/gi_geom.dds	1
Effect/ymir work/effect/monster2/element_soul_s1_spin02.mse	d:/ymir work/effect/monster2/element_soul_s1_spin02.mse	1
Effect/ymir work/effect/monster/hlaf_blur.dds	d:/ymir work/effect/monster/hlaf_blur.dds	1
Effect/ymir work/effect/monster2/smhgate_flower_01.mse	d:/ymir work/effect/monster2/smhgate_flower_01.mse	1
Effect/ymir work/effect/etc/select_character/select_character.mse	d:/ymir work/effect/etc/select_character/select_character.mse	1
Effect/ymir work/effect/etc/skillup/aroundcylinder copy.dds	d:/ymir work/effect/etc/skillup/aroundcylinder copy.dds	1
Effect/ymir work/effect/monster2/12_hor_s3_blow.mse	d:/ymir work/effect/monster2/12_hor_s3_blow.mse	1
Effect/ymir work/effect/etc/skillup/skillaround.dds	d:/ymir work/effect/etc/skillup/skillaround.dds	1
Effect/ymir work/effect/etc/skillup/skillup_1.mse	d:/ymir work/effect/etc/skillup/skillup_1.mse	1
Effect/ymir work/effect/etc/skillup/skillup_3.mse	d:/ymir work/effect/etc/skillup/skillup_3.mse	1
Effect/ymir work/effect/etc/skillup/twinbuble copy.dds	d:/ymir work/effect/etc/skillup/twinbuble copy.dds	1
Effect/ymir work/effect/etc/stun/2-starsmall.dds	d:/ymir work/effect/etc/stun/2-starsmall.dds	1
Effect/ymir work/effect/monster2/12_pig_s3_blow.mse	d:/ymir work/effect/monster2/12_pig_s3_blow.mse	1
Effect/ymir work/effect/etc/stun/none.dds	d:/ymir work/effect/etc/stun/none.dds	1
Effect/ymir work/effect/monster/recycle_monster_20_1_throw.msf	d:/ymir work/effect/monster/recycle_monster_20_1_throw.msf	1
Effect/ymir work/effect/etc/stun/stun.mse	d:/ymir work/effect/etc/stun/stun.mse	1
Effect/ymir work/effect/monster2/smh_general_s1_blow.mse	d:/ymir work/effect/monster2/smh_general_s1_blow.mse	1
Effect/ymir work/effect/monster2/maze_boss_s3_end.mse	d:/ymir work/effect/monster2/maze_boss_s3_end.mse	1
Effect/ymir work/effect/etc/stun/stun_loop.mse	d:/ymir work/effect/etc/stun/stun_loop.mse	1
Effect/ymir work/effect/monster2/tornado_poison1.mse	d:/ymir work/effect/monster2/tornado_poison1.mse	1
Effect/ymir work/effect/monster2/spider_queen_24.mse	d:/ymir work/effect/monster2/spider_queen_24.mse	1
Effect/ymir work/effect/monster2/snaketemple_boss_s3_making.mse	d:/ymir work/effect/monster2/snaketemple_boss_s3_making.mse	1
Effect/ymir work/effect/hit/water_light01.dds	d:/ymir work/effect/hit/water_light01.dds	1
Effect/ymir work/effect/hit/14 line.dds	d:/ymir work/effect/hit/14 line.dds	1
Effect/ymir work/effect/monster2/tornado2.dds	d:/ymir work/effect/monster2/tornado2.dds	1
Effect/ymir work/effect/monster2/redd_human_sattack1.mse	d:/ymir work/effect/monster2/redd_human_sattack1.mse	1
Effect/ymir work/effect/hit/14.dds	d:/ymir work/effect/hit/14.dds	1
Effect/ymir work/effect/hit/gwantong2.mse	d:/ymir work/effect/hit/gwantong2.mse	1
Effect/ymir work/effect/hit/gyeonggong_boom.mse	d:/ymir work/effect/hit/gyeonggong_boom.mse	1
Effect/ymir work/effect/monster2/12_she_n1_boom.mse	d:/ymir work/effect/monster2/12_she_n1_boom.mse	1
Effect/ymir work/effect/hit/gyeonggong_boom_02.dds	d:/ymir work/effect/hit/gyeonggong_boom_02.dds	1
Effect/ymir work/effect/monster2/12_dra_s2_drop.mse	d:/ymir work/effect/monster2/12_dra_s2_drop.mse	1
Effect/ymir work/effect/hit/gyeonggong_boom_horse.mse	d:/ymir work/effect/hit/gyeonggong_boom_horse.mse	1
Effect/ymir work/effect/hit/hwayeom_loop_1.mse	d:/ymir work/effect/hit/hwayeom_loop_1.mse	1
Effect/ymir work/effect/monster/white_energy copy.dds	d:/ymir work/effect/monster/white_energy copy.dds	1
Effect/ymir work/effect/monster/flash_of_lighting.dds	d:/ymir work/effect/monster/flash_of_lighting.dds	1
Effect/ymir work/effect/monster2/impact11.mse	d:/ymir work/effect/monster2/impact11.mse	1
Effect/ymir work/effect/monster/skeleton_god_24.mse	d:/ymir work/effect/monster/skeleton_god_24.mse	1
Effect/ymir work/effect/hit/percent_damage1.mse	d:/ymir work/effect/hit/percent_damage1.mse	1
Effect/ymir work/effect/hit/percent_damage2.mse	d:/ymir work/effect/hit/percent_damage2.mse	1
Effect/ymir work/effect/hit/water_breathe01.dds	d:/ymir work/effect/hit/water_breathe01.dds	1
Effect/ymir work/effect/monster/fragment.dds	d:/ymir work/effect/monster/fragment.dds	1
Effect/ymir work/effect/monster2/tornado9.dds	d:/ymir work/effect/monster2/tornado9.dds	1
Effect/ymir work/effect/hit/water_icestone1.dds	d:/ymir work/effect/hit/water_icestone1.dds	1
Effect/ymir work/effect/hit/water_light03.dds	d:/ymir work/effect/hit/water_light03.dds	1
Effect/ymir work/effect/monster2/impact6_ice.mse	d:/ymir work/effect/monster2/impact6_ice.mse	1
Effect/ymir work/effect/hit/water_light05.dds	d:/ymir work/effect/hit/water_light05.dds	1
Effect/ymir work/effect/monster2/12_a02_na1_blow.mse	d:/ymir work/effect/monster2/12_a02_na1_blow.mse	1
Effect/ymir work/effect/hit/blow_1/1.mde	d:/ymir work/effect/hit/blow_1/1.mde	1
Effect/ymir work/effect/hit/blow_1/2.dds	d:/ymir work/effect/hit/blow_1/2.dds	1
Effect/ymir work/effect/hit/blow_1/3.dds	d:/ymir work/effect/hit/blow_1/3.dds	1
Effect/ymir work/effect/hit/blow_1/4.dds	d:/ymir work/effect/hit/blow_1/4.dds	1
Effect/ymir work/effect/monster2/defense_pwan_n1_blow1.mse	d:/ymir work/effect/monster2/defense_pwan_n1_blow1.mse	1
Effect/ymir work/effect/hit/blow_1/5.dds	d:/ymir work/effect/hit/blow_1/5.dds	1
Effect/ymir work/effect/monster2/12_a04_na1_blow.mse	d:/ymir work/effect/monster2/12_a04_na1_blow.mse	1
Effect/ymir work/effect/monster2/tornado2.mse	d:/ymir work/effect/monster2/tornado2.mse	1
Effect/ymir work/effect/monster2/defense_naga_s1_spin1.mse	d:/ymir work/effect/monster2/defense_naga_s1_spin1.mse	1
Effect/ymir work/effect/hit/blow_flame/flame_2_body.mse	d:/ymir work/effect/hit/blow_flame/flame_2_body.mse	1
Effect/ymir work/effect/monster/ice_snow_witch.mse	d:/ymir work/effect/monster/ice_snow_witch.mse	1
Effect/ymir work/effect/hit/blow_1/7-2.dds	d:/ymir work/effect/hit/blow_1/7-2.dds	1
Effect/ymir work/effect/hit/blow_electric/light_1_blow.mse	d:/ymir work/effect/hit/blow_electric/light_1_blow.mse	1
Effect/ymir work/effect/hit/blow_1/blow_1_low.mse	d:/ymir work/effect/hit/blow_1/blow_1_low.mse	1
Effect/ymir work/effect/hit/blow_1/blow_1_low_center2.mse	d:/ymir work/effect/hit/blow_1/blow_1_low_center2.mse	1
Effect/ymir work/effect/hit/blow_1/line_ring_copy.dds	d:/ymir work/effect/hit/blow_1/line_ring_copy.dds	1
Effect/ymir work/effect/hit/blow_1/line_ring_rainbow.dds	d:/ymir work/effect/hit/blow_1/line_ring_rainbow.dds	1
Effect/ymir work/effect/hit/blow_1/linrpiece copy.dds	d:/ymir work/effect/hit/blow_1/linrpiece copy.dds	1
Effect/ymir work/effect/monster/14.dds	d:/ymir work/effect/monster/14.dds	1
Effect/ymir work/effect/monster2/w_yellow_tigerman_25_1.mse	d:/ymir work/effect/monster2/w_yellow_tigerman_25_1.mse	1
Effect/ymir work/effect/hit/blow_1/linrpoint copy.dds	d:/ymir work/effect/hit/blow_1/linrpoint copy.dds	1
Effect/ymir work/effect/hit/blow_1/linrspark copy.dds	d:/ymir work/effect/hit/blow_1/linrspark copy.dds	1
Effect/ymir work/effect/monster2/smhgate_flower_03.mse	d:/ymir work/effect/monster2/smhgate_flower_03.mse	1
Effect/ymir work/effect/hit/blow_1/ring_rainbow copy.dds	d:/ymir work/effect/hit/blow_1/ring_rainbow copy.dds	1
Effect/ymir work/effect/hit/blow_1/ring_rainbow_line.dds	d:/ymir work/effect/hit/blow_1/ring_rainbow_line.dds	1
Effect/ymir work/effect/monster2/12zi_002_stone2.dds	d:/ymir work/effect/monster2/12zi_002_stone2.dds	1
Effect/ymir work/effect/hit/blow_1/youn_gi.dds	d:/ymir work/effect/hit/blow_1/youn_gi.dds	1
Effect/ymir work/effect/hit/blow_2/14.mse	d:/ymir work/effect/hit/blow_2/14.mse	1
Effect/ymir work/effect/monster2/maze_gmagic_n1_making.mse	d:/ymir work/effect/monster2/maze_gmagic_n1_making.mse	1
Effect/ymir work/effect/hit/blow_3/15-1.dds	d:/ymir work/effect/hit/blow_3/15-1.dds	1
Effect/ymir work/effect/hit/blow_3/15-center.dds	d:/ymir work/effect/hit/blow_3/15-center.dds	1
Effect/ymir work/effect/monster2/12_she_s2_blow.mse	d:/ymir work/effect/monster2/12_she_s2_blow.mse	1
Effect/ymir work/effect/hit/blow_3/15.dds	d:/ymir work/effect/hit/blow_3/15.dds	1
Effect/ymir work/effect/hit/blow_4/15.dds	d:/ymir work/effect/hit/blow_4/15.dds	1
Effect/ymir work/effect/hit/blow_4/blow_4_ref.mse	d:/ymir work/effect/hit/blow_4/blow_4_ref.mse	1
Effect/ymir work/effect/hit/blow_electric/1.dds	d:/ymir work/effect/hit/blow_electric/1.dds	1
Effect/ymir work/effect/monster2/element_soul_s1_spin04.mse	d:/ymir work/effect/monster2/element_soul_s1_spin04.mse	1
Effect/ymir work/effect/hit/blow_flame/line_ring_copy.dds	d:/ymir work/effect/hit/blow_flame/line_ring_copy.dds	1
Effect/ymir work/effect/hit/blow_electric/3.dds	d:/ymir work/effect/hit/blow_electric/3.dds	1
Effect/ymir work/effect/hit/blow_electric/4.dds	d:/ymir work/effect/hit/blow_electric/4.dds	1
Effect/ymir work/effect/hit/blow_electric/5.dds	d:/ymir work/effect/hit/blow_electric/5.dds	1
Effect/ymir work/effect/hit/blow_electric/light_2_body.mse	d:/ymir work/effect/hit/blow_electric/light_2_body.mse	1
Effect/ymir work/effect/hit/blow_electric/light_2_weapon.mse	d:/ymir work/effect/hit/blow_electric/light_2_weapon.mse	1
Effect/ymir work/effect/hit/blow_electric/light_3_blow.mse	d:/ymir work/effect/hit/blow_electric/light_3_blow.mse	1
Effect/ymir work/effect/monster2/12_mou_s1_end.mse	d:/ymir work/effect/monster2/12_mou_s1_end.mse	1
Effect/ymir work/effect/hit/blow_electric/light_3_body.mse	d:/ymir work/effect/hit/blow_electric/light_3_body.mse	1
Effect/ymir work/effect/hit/blow_electric/light_body.mse	d:/ymir work/effect/hit/blow_electric/light_body.mse	1
Effect/ymir work/effect/hit/blow_electric/yeongi.dds	d:/ymir work/effect/hit/blow_electric/yeongi.dds	1
Effect/ymir work/effect/monster/3.dds	d:/ymir work/effect/monster/3.dds	1
Effect/ymir work/effect/monster/ice_snow_monster_20_blow.mse	d:/ymir work/effect/monster/ice_snow_monster_20_blow.mse	1
Effect/ymir work/effect/monster2/rotation of gihyeol_spash.dds	d:/ymir work/effect/monster2/rotation of gihyeol_spash.dds	1
Effect/ymir work/effect/hit/blow_flame/7-2.dds	d:/ymir work/effect/hit/blow_flame/7-2.dds	1
Effect/ymir work/effect/hit/blow_flame/flame_1_blow.mse	d:/ymir work/effect/hit/blow_flame/flame_1_blow.mse	1
Effect/ymir work/effect/hit/blow_flame/flame_1_body.mse	d:/ymir work/effect/hit/blow_flame/flame_1_body.mse	1
Effect/ymir work/effect/hit/blow_flame/flame_1_weapon.mse	d:/ymir work/effect/hit/blow_flame/flame_1_weapon.mse	1
Effect/ymir work/effect/monster2/redblack.mse	d:/ymir work/effect/monster2/redblack.mse	1
Effect/ymir work/effect/hit/blow_flame/flame_2_blow.mse	d:/ymir work/effect/hit/blow_flame/flame_2_blow.mse	1
Effect/ymir work/effect/monster2/spell1.mse	d:/ymir work/effect/monster2/spell1.mse	1
Effect/ymir work/effect/hit/blow_flame/flame_2_weapon.mse	d:/ymir work/effect/hit/blow_flame/flame_2_weapon.mse	1
Effect/ymir work/effect/hit/blow_flame/flame_3_blow.mse	d:/ymir work/effect/hit/blow_flame/flame_3_blow.mse	1
Effect/ymir work/effect/monster2/12_she_s1_blow.mse	d:/ymir work/effect/monster2/12_she_s1_blow.mse	1
Effect/ymir work/effect/monster2/gatein_16.dds	d:/ymir work/effect/monster2/gatein_16.dds	1
Effect/ymir work/effect/hit/blow_flame/flame_3_body.mse	d:/ymir work/effect/hit/blow_flame/flame_3_body.mse	1
Effect/ymir work/effect/hit/blow_flame/flame_3_weapon.mse	d:/ymir work/effect/hit/blow_flame/flame_3_weapon.mse	1
Effect/ymir work/effect/hit/blow_flame/flame_body.mse	d:/ymir work/effect/hit/blow_flame/flame_body.mse	1
Effect/ymir work/effect/monster2/12_mou_s1_blow.mse	d:/ymir work/effect/monster2/12_mou_s1_blow.mse	1
Effect/ymir work/effect/hit/blow_flame/half_ring_rainbow_line.dds	d:/ymir work/effect/hit/blow_flame/half_ring_rainbow_line.dds	1
Effect/ymir work/effect/monster2/smh_boss_s2_making.mse	d:/ymir work/effect/monster2/smh_boss_s2_making.mse	1
Effect/ymir work/effect/monster2/impact_poison1.mse	d:/ymir work/effect/monster2/impact_poison1.mse	1
Effect/ymir work/effect/hit/blow_ice/ice_1_body.mse	d:/ymir work/effect/hit/blow_ice/ice_1_body.mse	1
Effect/ymir work/effect/hit/blow_ice/ice_2_blow.mse	d:/ymir work/effect/hit/blow_ice/ice_2_blow.mse	1
Effect/ymir work/effect/monster2/ent_elder_s1.mse	d:/ymir work/effect/monster2/ent_elder_s1.mse	1
Effect/ymir work/effect/hit/blow_ice/ice_2_body.mse	d:/ymir work/effect/hit/blow_ice/ice_2_body.mse	1
Effect/ymir work/effect/monster2/whitedragon_mount_wait1.mse	d:/ymir work/effect/monster2/whitedragon_mount_wait1.mse	1
Effect/ymir work/effect/hit/blow_ice/ice_2_weapon.mse	d:/ymir work/effect/hit/blow_ice/ice_2_weapon.mse	1
Effect/ymir work/effect/hit/blow_ice/ice_3_blow.mse	d:/ymir work/effect/hit/blow_ice/ice_3_blow.mse	1
Effect/ymir work/effect/hit/blow_ice/ice_3_body.mse	d:/ymir work/effect/hit/blow_ice/ice_3_body.mse	1
Effect/ymir work/effect/hit/blow_ice/icedumy.dds	d:/ymir work/effect/hit/blow_ice/icedumy.dds	1
Effect/ymir work/effect/monster2/12_mon_s3_drop.mse	d:/ymir work/effect/monster2/12_mon_s3_drop.mse	1
Effect/ymir work/effect/hit/blow_ice/iceparticle.mse	d:/ymir work/effect/hit/blow_ice/iceparticle.mse	1
Effect/ymir work/effect/hit/blow_ice/icepoll.dds	d:/ymir work/effect/hit/blow_ice/icepoll.dds	1
Effect/ymir work/effect/hit/blow_poison/fire.dds	d:/ymir work/effect/hit/blow_poison/fire.dds	1
Effect/ymir work/effect/monster2/th_impact_purple.mse	d:/ymir work/effect/monster2/th_impact_purple.mse	1
Effect/ymir work/effect/monster2/snaketemple_boss_s1_blow.mse	d:/ymir work/effect/monster2/snaketemple_boss_s1_blow.mse	1
Effect/ymir work/effect/hit/blow_poison/poison_blow_1.mse	d:/ymir work/effect/hit/blow_poison/poison_blow_1.mse	1
Effect/ymir work/effect/hit/blow_poison/poison_blow_3.mse	d:/ymir work/effect/hit/blow_poison/poison_blow_3.mse	1
Effect/ymir work/effect/hit/blow_poison/poison_weapon_1.mse	d:/ymir work/effect/hit/blow_poison/poison_weapon_1.mse	1
Effect/ymir work/effect/monster/gupae_20_2.mse	d:/ymir work/effect/monster/gupae_20_2.mse	1
Effect/ymir work/effect/monster2/redd_statue.dds	d:/ymir work/effect/monster2/redd_statue.dds	1
Effect/ymir work/effect/monster/2.dds	d:/ymir work/effect/monster/2.dds	1
Effect/ymir work/effect/hit/blow_poison/poison_weapon_3.mse	d:/ymir work/effect/hit/blow_poison/poison_weapon_3.mse	1
Effect/ymir work/effect/hit/blow_poison/shamandust.dds	d:/ymir work/effect/hit/blow_poison/shamandust.dds	1
Effect/ymir work/effect/hit/blow_poison/shwe_ryoung _ji_core_edge copy_1.dds	d:/ymir work/effect/hit/blow_poison/shwe_ryoung _ji_core_edge copy_1.dds	1
Effect/ymir work/effect/monster/1.dds	d:/ymir work/effect/monster/1.dds	1
Effect/ymir work/effect/monster/17_3.dds	d:/ymir work/effect/monster/17_3.dds	1
Effect/ymir work/effect/monster/gihyeol_spash.dds	d:/ymir work/effect/monster/gihyeol_spash.dds	1
Effect/ymir work/effect/monster/blueburn.dds	d:/ymir work/effect/monster/blueburn.dds	1
Effect/ymir work/effect/monster/bottom.dds	d:/ymir work/effect/monster/bottom.dds	1
Effect/ymir work/effect/monster2/12_hor_s1_impact.mse	d:/ymir work/effect/monster2/12_hor_s1_impact.mse	1
Effect/ymir work/effect/monster/bottom_under.dds	d:/ymir work/effect/monster/bottom_under.dds	1
Effect/ymir work/effect/monster/bou_20_1_throw.msf	d:/ymir work/effect/monster/bou_20_1_throw.msf	1
Effect/ymir work/effect/monster/chaos_ghost_20_1_throw.mse	d:/ymir work/effect/monster/chaos_ghost_20_1_throw.mse	1
Effect/ymir work/effect/monster2/snakevalley_knight_s1_blow.mse	d:/ymir work/effect/monster2/snakevalley_knight_s1_blow.mse	1
Effect/ymir work/effect/monster/chaos_ghost_20_1_throw.msf	d:/ymir work/effect/monster/chaos_ghost_20_1_throw.msf	1
Effect/ymir work/effect/monster/chuheun_20.mse	d:/ymir work/effect/monster/chuheun_20.mse	1
Effect/ymir work/effect/monster2/fire_ghost_fireball.msf	d:/ymir work/effect/monster2/fire_ghost_fireball.msf	1
Effect/ymir work/effect/monster/cobweb.dds	d:/ymir work/effect/monster/cobweb.dds	1
Effect/ymir work/effect/monster/cold_smoke.dds	d:/ymir work/effect/monster/cold_smoke.dds	1
Effect/ymir work/effect/monster2/12zi_001.dds	d:/ymir work/effect/monster2/12zi_001.dds	1
Effect/ymir work/effect/monster/cure.dds	d:/ymir work/effect/monster/cure.dds	1
Effect/ymir work/effect/monster/evil_eye_20_blow.mse	d:/ymir work/effect/monster/evil_eye_20_blow.mse	1
Effect/ymir work/effect/monster/evil_eye_20_throw.msf	d:/ymir work/effect/monster/evil_eye_20_throw.msf	1
Effect/ymir work/effect/monster/f1.dds	d:/ymir work/effect/monster/f1.dds	1
Effect/ymir work/effect/monster/fox_ninetail_24.mse	d:/ymir work/effect/monster/fox_ninetail_24.mse	1
Effect/ymir work/effect/monster2/12_a02_na1_blow2.mse	d:/ymir work/effect/monster2/12_a02_na1_blow2.mse	1
Effect/ymir work/effect/monster/gwi_geom_bright.dds	d:/ymir work/effect/monster/gwi_geom_bright.dds	1
Effect/ymir work/effect/monster/milgyo_founder_24.mse	d:/ymir work/effect/monster/milgyo_founder_24.mse	1
Effect/ymir work/effect/monster/half_ring_rainbow_line.dds	d:/ymir work/effect/monster/half_ring_rainbow_line.dds	1
Effect/ymir work/effect/monster/ice_snow_monster_20_throw.msf	d:/ymir work/effect/monster/ice_snow_monster_20_throw.msf	1
Effect/ymir work/effect/monster2/12_a06_na1_blow.mse	d:/ymir work/effect/monster2/12_a06_na1_blow.mse	1
Effect/ymir work/effect/monster/ls1_1.dds	d:/ymir work/effect/monster/ls1_1.dds	1
Effect/ymir work/effect/monster/maenghwan_20_2_stun.mse	d:/ymir work/effect/monster/maenghwan_20_2_stun.mse	1
Effect/ymir work/effect/monster2/blast2_blue.mse	d:/ymir work/effect/monster2/blast2_blue.mse	1
Effect/ymir work/effect/monster2/12_sna_n1_throw.mse	d:/ymir work/effect/monster2/12_sna_n1_throw.mse	1
Effect/ymir work/effect/monster/meonji.dds	d:/ymir work/effect/monster/meonji.dds	1
Effect/ymir work/effect/monster2/whitedragon_circle_ice.dds	d:/ymir work/effect/monster2/whitedragon_circle_ice.dds	1
Effect/ymir work/effect/monster2/redd_statue_throw_laser.mse	d:/ymir work/effect/monster2/redd_statue_throw_laser.mse	1
Effect/ymir work/effect/monster/milgyo_founder_20_hand.mse	d:/ymir work/effect/monster/milgyo_founder_20_hand.mse	1
Effect/ymir work/effect/monster2/snake_laser_boom_01.mse	d:/ymir work/effect/monster2/snake_laser_boom_01.mse	1
Effect/ymir work/effect/monster2/12_tiger_s2_blow.mse	d:/ymir work/effect/monster2/12_tiger_s2_blow.mse	1
Effect/ymir work/effect/monster/milgyo_founder_20_throw.msf	d:/ymir work/effect/monster/milgyo_founder_20_throw.msf	1
Effect/ymir work/effect/monster/milgyo_founder_25.mse	d:/ymir work/effect/monster/milgyo_founder_25.mse	1
Effect/ymir work/effect/monster/milgyo_monster_20_1_hand.mse	d:/ymir work/effect/monster/milgyo_monster_20_1_hand.mse	1
Effect/ymir work/effect/monster/misterious_diseased_host.mse	d:/ymir work/effect/monster/misterious_diseased_host.mse	1
Effect/ymir work/effect/monster2/12_mon_s2_blow.mse	d:/ymir work/effect/monster2/12_mon_s2_blow.mse	1
Effect/ymir work/effect/monster2/defense_medusa_s3_arrow.dds	d:/ymir work/effect/monster2/defense_medusa_s3_arrow.dds	1
Effect/ymir work/effect/monster/misterious_diseased_host_24.mse	d:/ymir work/effect/monster/misterious_diseased_host_24.mse	1
Effect/ymir work/effect/monster/muyeong_red.dds	d:/ymir work/effect/monster/muyeong_red.dds	1
Effect/ymir work/effect/monster/noejeon_light.dds	d:/ymir work/effect/monster/noejeon_light.dds	1
Effect/ymir work/effect/monster/nwegeomsplash.dds	d:/ymir work/effect/monster/nwegeomsplash.dds	1
Effect/ymir work/effect/monster2/snakevalley_knight02_s1_impact.mse	d:/ymir work/effect/monster2/snakevalley_knight02_s1_impact.mse	1
Effect/ymir work/effect/monster/orc_magician_20_1_weapon.mse	d:/ymir work/effect/monster/orc_magician_20_1_weapon.mse	1
Effect/ymir work/effect/monster/palbang_spin_round.dds	d:/ymir work/effect/monster/palbang_spin_round.dds	1
Effect/ymir work/effect/monster/recycle_monster_20_1_blow.mse	d:/ymir work/effect/monster/recycle_monster_20_1_blow.mse	1
Effect/ymir work/effect/monster2/thunder boss_01.mse	d:/ymir work/effect/monster2/thunder boss_01.mse	1
Effect/ymir work/effect/monster2/smh_circle_thorn.mse	d:/ymir work/effect/monster2/smh_circle_thorn.mse	1
Effect/ymir work/effect/monster/recycle_monster_20_1_hand.mse	d:/ymir work/effect/monster/recycle_monster_20_1_hand.mse	1
Effect/ymir work/effect/monster2/12_b.dds	d:/ymir work/effect/monster2/12_b.dds	1
Effect/ymir work/effect/monster/redburn.dds	d:/ymir work/effect/monster/redburn.dds	1
Effect/ymir work/effect/monster/round.dds	d:/ymir work/effect/monster/round.dds	1
Effect/ymir work/effect/monster2/12_a02_na1_making.mse	d:/ymir work/effect/monster2/12_a02_na1_making.mse	1
Effect/ymir work/effect/monster/shamandust.dds	d:/ymir work/effect/monster/shamandust.dds	1
Effect/ymir work/effect/monster/skeleton_king_24.mse	d:/ymir work/effect/monster/skeleton_king_24.mse	1
Effect/ymir work/effect/monster/skeleton_magician_20_1_recuperation.mse	d:/ymir work/effect/monster/skeleton_magician_20_1_recuperation.mse	1
Effect/ymir work/effect/monster2/smoke.dds	d:/ymir work/effect/monster2/smoke.dds	1
